name,type,latitude,longitude
A&D Bentea Forest ,LOG,45.59076,26.874682
Adicen Impex,LOG,45.495728,25.331089
Ambrus J. Csaba Danesti,LOG,46.50896,25.735799
Aprofa,LOG,46.307555,25.944987
Asan Com ,LOG,46.494328,26.373532
B&C Explo For,LOG,47.100995,26.046184
Bae Forex Catalina,LOG,45.96826525,26.14734241
Barczenfor ,LOG,45.54553,25.50706
Bion Silv ,LOG,45.451785,26.330477
Bracovex ,LOG,45.79157,26.131172
Brum Wood ,LOG,46.698181,26.654859
Cata Elena Trans Gresu,LOG,45.952222,26.527222
Cata Elena Trans Vidra,LOG,45.907222,26.923333
Cheile Gradistei ,LOG,45.4868,25.3216
Comlemn ,LOG,45.851944,27.047222
Cosmo Ceramica ,LOG,45.258333,25.753611
Casablanca ,LOG,46.35714,25.50638
Cekend Com ,LOG,46.34461,25.39844
Danfor ,LOG,45.501165,25.334512
Danmira Lemn ,LOG,45.718055,27.164444
Damacrist Forest ,LOG,46.417205,26.465094
Detroit City ,LOG,46.8011346,25.4783594
DMA 11 Forest ,LOG,45.456111,26.368611
Dragoforest ,LOG,46.532427,26.073641
Emirad Top,LOG,47.032083,25.302866
Est Vest Forest,LOG,46.916388,26.187222
Esterer,LOG,46.51199,25.157169
Exfor,LOG,45.193055,25.442777
1Darmex Impex 1,LOG,46.424678,26.405983
Explosilva,LOG,45.206514,26.731816
Exploturism,LOG,47.141347,25.858343
Dep Caiuti,LOG,46.186282,26.92805
Fez-Zoltan,LOG,45.931364,26.267617
Fides Impex ,LOG,45.980487,26.26118
Etna,LOG,46.644759,26.567086
Forest Montan,LOG,45.734214,24.934032
Forest Volt ,LOG,46.039458,26.141898
Formobi Construct ,LOG,45.181168,25.960487
Ful Prod Company ,LOG,46.358133,25.538379
Hagiu Forest,LOG,45.53223,26.11457
Helikon ,LOG,45.917655,26.291268
Ibisz Forest,LOG,46.354137,25.964123
Exim Wood,LOG,46.164196,26.728309
Incomixt,LOG,46.597712,25.799772
K M Import Export ,LOG,45.926326,25.797512
Kafor Company,LOG,46.50204,25.355405
Larix Forcomprod ,LOG,46.320686,25.954256
Lemnza Transcom,LOG,46.490329,25.74097
Limsilva Forest,LOG,45.717469,27.165621
Lyador Forexpres,LOG,45.91,26.66694
M Forest Productie Trust ,LOG,45.436978,26.310252
Lorecom,LOG,47.06755,25.489445
Miamar Service,LOG,47.057985,25.500008
Migab Forest,LOG,45.3248148,25.7268759
Mitica Lemn 1,LOG,47.141347,25.858343
Multistar,LOG,45.43873,26.311187
Opra Laszlo Intrep. Individuala.,LOG,46.344318,25.47119
Expoptim Forest,LOG,46.116481,26.658519
1Palex,LOG,46.726314,25.624446
Petrus Prod ,LOG,47.172476,25.788657
Pricoforest ,LOG,47.228316,26.092557
Prod Baroti ,LOG,46.56084,25.79026
Pseudotsuga ,LOG,46.445559,25.846153
Pufvas,LOG,46.90736,26.08201
Ramco Forest,LOG,45.553611,26.919444
Florinvest,LOG,46.431504,26.414397
Rodvas Comforest,LOG,46.018173,26.686196
Sculptura Bakancs,LOG,45.931961,26.269747
II Emocke Radu,LOG,46.338579,24.405408
Stadial Exim,LOG,46.044452,26.256669
Rapid Forest ,LOG,46.34461,25.39844
PADEL Forest,LOG,46.163629,26.726684
Transport Adi,LOG,46.502043,25.534115
Trans Burlacu,LOG,45.560609,26.890184
Translemn YMG ,LOG,46.8416,25.8972
Tomadis,LOG,46.914905,25.739949
Turforest,LOG,45.42374,25.324414
Urs Forest Piatra Soimului,LOG,46.830277,26.495277
Validum,LOG,47.210555,26.336944
Zsombor ,LOG,46.160506,25.562023
Vicfor,LOG,45.351815,25.255872
Silva Tit,LOG,46.489233,26.493914
Vindex,LOG,46.33648,25.971165
1Stefana Forest APA,LOG,46.505371,26.371225
Vilagi Trans,LOG,46.442528,26.896039
Vortex,LOG,46.374159,26.498564
Windex Comert ,LOG,45.927756,26.270371
Wood Bradul CO ,LOG,47.000475,25.374129
GirotimProdSRL,LOG,47.2356,25.3202
ForestVim,LOG,47.920166,25.58445
Exiforest,LOG,47.910375,25.483102
Cip&Iony,LOG,47.910205,25.483372
CostGeo,LOG,47.8919,25.428519
Iliceanu,LOG,47.910922,25.53065
DAVJOHNALY,LOG,47.539663,25.50898
Foril,LOG,47.53948,25.509783
Oticonst,LOG,47.539122,25.509622
Rancanar,LOG,47.538536,25.388272
Yanador,LOG,47.537616,25.387066
Forest Ile,LOG,47.894186,25.607538
Ioswick,LOG,47.898211,25.589861
Vasboro,LOG,47.896319,25.582952
Indmar,LOG,47.794927,25.772797
SihastriaEtora,LOG,47.845497,25.563169
VasRod,LOG,47.867375,25.613975
Calmar,LOG,47.81888,25.835352
GTMExpres,LOG,47.819805,25.834291
HolzTransport,LOG,47.81843,25.842775
Norgat,LOG,47.379994,25.987916
Andricip,LOG,47.458966,26.147577
ForexSageata,LOG,47.419738,26.057872
Arinasuldaf,LOG,47.310294,25.207968
Noridordaf,LOG,47.313394,25.214075
Sifon Trans Com,LOG,47.601907,25.638105
Flob,LOG,47.430891,25.304158
Ovitools,LOG,47.697633,25.513127
Forexport,LOG,47.165261,25.804297
Aida Best Construct,LOG,47.253836,25.37379
PrintisorulComProd,LOG,47.366023,25.129236
CatalinaDoc,LOG,47.728808,25.523366
BiomasaEnergyLemn Doroteia,LOG,47.491838,25.78573
DanGigi,LOG,47.654658,25.563575
Hankco,LOG,47.18512,25.551491
For Bib C M ,LOG,47.872691,25.394708
DelcomForest,LOG,46.995738,26.419286
EstVestForest,LOG,46.916658,26.187444
Lazforesta,LOG,46.813952,26.522388
Mistemos,LOG,47.229755,26.263869
RazvanForest,LOG,47.199652,26.019069
UrsForestPiatraSoimulus,LOG,46.830455,26.495297
Valiforest,LOG,47.236138,26.077961
Toty&Nelforest,LOG,47.165088,25.803238
Intermar,LOG,47.221652,25.288775
DecorCasaProd,LOG,47.249213,25.339827
Petrovel,LOG,47.170262,25.798108
TofanEtaImpex,LOG,47.225302,25.751569
Teovas,LOG,47.390925,25.743922
AdenisPard,LOG,47.347311,25.326586
Anel,LOG,47.909113,25.693369
Petcor,LOG,47.915775,25.65575
AdiVer,LOG,47.537761,25.38295
OS DornaCandrenilor,LOG,47.312311,25.130413
PinExport,LOG,47.183947,25.554975
Austro Somes Trading D. Mures,LOG,46.789454,24.730484
Amprenta Design,LOG,46.786189,24.727049
Benitrans,LOG,46.960255,22.84306
CMV FOREST,LOG,46.75584,23.37357
COSTEL CONSTRUCT,LOG,46.536498,23.726511
CORION FAG FOREST,LOG,47.20039,23.318067
DARIEXPLO,LOG,46.956301,25.114001
Darion Bradatelu,LOG,46.756767,25.05358
DINFOREST Bistra,LOG,46.961511,24.906667
EUCALIPT PRODCOM,LOG,46.900742,24.808114
EUROCIP IMP EXP 1 Bologa,LOG,46.859332,22.867148
FOREST LAND,LOG,46.86438,23.036671
Floridor Impex,LOG,47.083157,22.222378
GELUTRANSEXPLOR,LOG,46.76296,24.692067
HORNFOREST,LOG,46.759411,25.037928
IMIOCOM,LOG,46.79879,24.963735
LUPUTRANS,LOG,46.778041,24.728216
MIDWEST COM,LOG,46.771082,24.843193
OCSI FOREST,LOG,46.780086,24.728074
OLIION FOREST,LOG,46.97093,25.148335
PETRYCRIS,LOG,46.760231,25.031278
RADAN SERV,LOG,46.95372,25.09876
Strinapoli,LOG,46.087631,22.026086
VIPTRANS,LOG,46.771508,24.841574
Balindru,LOG,45.439343,23.941615
Dobos,LOG,45.718058,24.082458
Ema Silva Depozit Sebes INCHIS,LOG,45.945325,23.557544
Expogedava,LOG,45.378367,23.993762
Expotrans NMN,LOG,45.94253,23.557271
Florest Radutiu,LOG,45.612854,24.025049
Forest Group,LOG,45.675874,24.218781
Gater Concept,LOG,45.165895,24.846769
Generaly Crys Trans,LOG,45.17252,24.68072
Hlv Transilvania,LOG,45.968571,23.558706
Holz Impex,LOG,45.741038,23.982275
Ioni Forest,LOG,45.74079,23.98265
Lenory,LOG,45.368194,24.011303
LTC Transilvania,LOG,45.718095,24.082856
Ludfor,LOG,45.752418,23.976973
Mario Forest,LOG,45.64238,24.089279
Marytrans Cis,LOG,45.65728,24.27355
Miradex,LOG,45.340516,24.277526
Mirubrad,LOG,45.4289758,23.9801459
Mosneni Mlaceni,LOG,45.387264,24.438252
Nival Com,LOG,45.64246,24.089766
OS Miercurea SB,LOG,45.961209,23.580378
OSP Gura Raului,LOG,45.716131,23.943753
Pado Prod,LOG,45.353784,24.032966
Padurea Neagra,LOG,45.61499,24.04321
Pantuta,LOG,45.657148,24.272571
Pinu Import Export,LOG,45.761402,23.973561
Platanus,LOG,45.429913,23.939748
Priboioasa,LOG,45.349767,24.142633
Silva Forest Company 1  Curatele,LOG,45.68059,24.163917
Silvacom Impex,LOG,45.945557,23.559088
Simicom,LOG,45.763334,23.97758
Sircomsim,LOG,45.763616,23.978469
Sorinvest,LOG,45.675785,24.229917
Trans Iacob,LOG,45.328564,24.193759
Aldona Prest,LOG,45.831356,22.959355
Alredia+Lacul Codrilor depozit Aiud,LOG,46.307338,23.734063
Alredia si Lacul Codrilor depozit Sebes,LOG,45.971314,23.558816
Alredia+Lacul Codrilor depozit Vintu,LOG,45.990559,23.50486
Andsilva,LOG,45.19352,22.346759
Alindana Petrila,LOG,45.437992,23.415706
Alindana,LOG,45.412682,23.411668
Cef Impex,LOG,45.969164,23.568948
Colcear Servcom,LOG,45.521459,22.401139
Comexim -R,LOG,45.34358,23.176917
Dora,LOG,46.062451,23.584065
SUSPENDAT Explonel Nucsoara,LOG,45.48573,22.926911
Fincon Flora,LOG,45.851913,23.364283
Impex Transcom Magura,LOG,45.502685,23.11568
Imperial PG 1 Petrosani,LOG,45.417189,23.360588
Iulian Transfor Petrila 2,LOG,45.450714,23.406629
Minelta Silcom,LOG,45.418882,23.419349
Mirion Prodfor,LOG,45.512309,23.094787
NelutuProdcom,LOG,45.512309,23.094787
Rinirea,LOG,45.513155,22.785601
Sapcea,LOG,45.880812,23.362563
Sebiforest Trans,LOG,45.605672,22.95417
Stefan Forest Dobra,LOG,45.76737,23.64389
Surianu Prodcom,LOG,45.455834,23.415855
Susai Servcom,LOG,45.519462,22.402385
Trans FNC,LOG,45.503413,23.114154
Transalpina Fan,LOG,45.960886,23.514412
Aldro Forest,LOG,47.131563,24.692212
Autosomes ,LOG,47.383374,24.69389
Delusandmari ,LOG,47.491802,24.743908
Fab Prod Com ,LOG,46.514433,25.157715
Forest Pragmatic ,LOG,47.420738,24.765659
Forest Pragmatic ,LOG,47.420738,24.765659
Good Forest,LOG,47.580505,24.422169
Log House Construct,LOG,47.469042,24.955345
Manvio Forest,LOG,47.383374,24.69389
Nim-Forest,LOG,47.386106,24.704656
Petronevax,LOG,47.215019,24.751556
Romtrans Cristin,LOG,47.425625,24.812571
Salemn Pioras,LOG,47.449973,24.808279
Valea Ilvei,LOG,47.36417,24.871776
Vasiflorilia,LOG,47.438402,24.765794
Zadorsim,LOG,47.212261,24.751595
I.F. Zaharie Maria,LOG,47.212261,24.751595
"Austro Somes Trading D. Maieru, Anies",LOG,47.415866,24.774082
Austro Somes Trading D. Nasaud,LOG,47.293165,24.382603
Austroforest VL Stanii,LOG,47.551332,25.160043
Bib Explo Tur SRL,LOG,47.494458,24.235523
Lucasion SRL,LOG,47.39187,24.364403
Cvasciuc SRL,LOG,47.52387,24.022787
Karlsberg Prod SRL,LOG,47.911905,25.538675
00 LOGYARD lipsa,LOG,,
PDL Susenii Bargaului,LOG,47.218454,24.713292
PDL Vatra Dornei,LOG,47.380317,25.323786
Gerex Pietroasa,LOG,47.227191,25.747853
Austroforest Vatra Dornei,LOG,47.346588,25.365822
Cumar Com,LOG,47.813516,25.823961
Denidari Trans dep Argestru,LOG,47.367453,25.344839
Eli Construct Vilsan,LOG,45.165298,24.795455
Grup Diana Forest,LOG,45.265973,25.197916
Bilan Paul II,LOG,47.827819,24.410189
Bib Explo Tur,LOG,47.82946,24.39961
Forest Pop Ivan,LOG,47.849442,24.407253
Concret Montain,LOG,47.683243,24.715833
Danidum SRL,LOG,47.683123,24.715815
Dencova,LOG,47.863962,24.186605
Lucasion,LOG,47.655639,24.611522
Marduvep,LOG,47.721168,24.46893
Nova Artis Fabrica,LOG,47.713132,24.417727
Nova Artis Vaser ,LOG,47.715362,24.441613
Rocosma SRL,LOG,47.82235,23.929468
Ro Tudic SRL,LOG,47.781017,24.272982
Cvasciuc SRL,LOG,47.52387,24.022787
Martriplex SRL,LOG,47.750735,23.825247
Trecicapevas SRL,LOG,47.84128,24.491428
Bautim SRL,LOG,47.776493,24.284373
Poienaru Vim,LOG,47.842015,24.491523
Remundiakrem SRLD,LOG,47.832792,24.474648
Polianske Derevo,LOG,47.82933,24.400745
Team Wood Construct,LOG,47.783222,24.262762
Horber Borsa,LOG,47.655906,24.617286
Timlem,LOG,47.756157,24.174372
Timlem,LOG,47.636509,24.736067
Atlantis,LOG,47.655132,24.525802
Birsan Lemn,LOG,47.813001,24.067631
Brandfor Man,LOG,47.656111,24.611977
Catarama SRL,LOG,47.661924,24.671806
Dudman Serv,LOG,47.653824,24.565194
Fintina Stanchii SRL,LOG,47.656165,24.65212
Ivnist Com Prod,LOG,47.579162,24.42141
Lucfor Com,LOG,47.655299,24.610979
Marsilforest SRL,LOG,47.543396,24.442928
Natsis Co,LOG,47.6419,24.522715
Petcris Lemn,LOG,47.684148,24.79578
Tulean Forest ,LOG,47.631194,24.443953
Valcanescu,LOG,47.656129,24.611102
Vlad Stejerelul,LOG,47.656412,24.365011
SUSPENDAT  Ema Silva dep. Obarsia Lotrului,LOG,45.43544,23.628452
INCDS Baza experimentala,LOG,45.411964,22.240398
Susenii Bargaului HSR,LOG,47.218648,24.713015
ESR Total,LOG,44.977656,24.943317
OS Cugir depozit,LOG,45.844019,23.368414
Euseb SRL,LOG,47.209167,26.405613
Ynacor Dam,LOG,47.187185,25.534807
Telci Molid I,LOG,47.530845,24.407146
Telci Molid II,LOG,47.533351,24.417264
Davidim Trans Dep Argestru,LOG,47.368031,25.344884
Salem Boldis,LOG,47.425625,24.812571
NORIDOR,LOG,47.313635,25.213709
DECOR CASA PROD COM,LOG,47.24931,25.33979
Chirica Com,LOG,47.147614,25.485385
Bicajel,LOG,46.823625,25.853403
Betti Com,LOG,46.805998,25.503851
Bilprod Wood,LOG,47.045447,25.490254
Costica  Company,LOG,47.06739332,25.48372058
Luca Elvirig,LOG,47.161569,25.818446
Malinic,LOG,45.680907,26.04325
Modern Barokk,LOG,46.193519,25.916557
Voicilas,LOG,45.190774,26.040739
Monteclas,LOG,45.85629,26.147981
Pop Maria,LOG,47.044949,25.490114
Rovidana,LOG,46.950001,25.375119
Swerom,LOG,46.451721,25.76777
Tamas Berni,LOG,46.872897,25.681903
UniRom Forest,LOG,46.499278,26.200565
1Vag Oil International Lepsa,LOG,45.951667,26.574241
Rar Forest,LOG,45.943533,26.478324
T T company,LOG,46.333285,25.963442
Romdam,LOG,45.661179,26.066334
Lignum,LOG,46.354212,26.434967
Anymarilen,LOG,47.226629,24.743466
Horforest,LOG,45.638528,25.999043
Ciambur,LOG,45.858335,26.176861
Alemais,LOG,46.513532,25.155029
GT Green Gold,LOG,45.499859,26.435375
Lavione Tex,LOG,47.418125,24.789682
Dragan Comert,LOG,46.887752,22.825246
First Elia Tom 1 Curtea de Arges,LOG,45.182514,24.669251
Profi Tibe,LOG,46.961255,24.906039
OS Sfanta Maria,LOG,46.784262,22.68138
Valmel Star,LOG,46.21488,23.682977
Explonel Baiesti,LOG,45.541637,23.000742
Liovic Transprest,LOG,47.239433,26.073904
Unilemn,LOG,45.470244,24.328709
Loben Expert,LOG,47.745983,25.508535
OS Crucea Dep Barnar,LOG,47.286242,25.630568
OS Crucea Dep Crucea,LOG,47.353574,25.608003
Baltri Forest,LOG,45.381057,21.758421
SV Mirfor,LOG,45.258726,22.294273
Bax Trans,LOG,45.67539,24.194623
DCMM Colect Product,LOG,44.977701,24.943342
Argela Universal,LOG,47.76261,25.44049
Bitca Niculae,LOG,47.16523,25.80327
Mitru Danut Trans Impex,LOG,47.83415,24.397595
Etcu Explo,LOG,47.760315,25.852283
Alredia si Lacul Codrilor Ozun,LOG,45.803914,25.83943
Taf Com,LOG,46.668418,25.798948
Tatar Butka,LOG,46.806326,25.49009
Clax Forest,LOG,47.143986,25.804542
Ipa Company,LOG,46.352824,25.286102
Henorag,LOG,46.449681,25.84461
Mesar,LOG,45.751391,25.008486
L&SZ,LOG,45.947587,26.216018
BiomasaEnergyLemn Frasin,LOG,47.529644,25.798707
Rebforest,LOG,47.785795,25.764066
OS Vaduri,LOG,46.917965,26.19044
Pall Dom,LOG,46.208877,25.908316
1Cedrus Baum,LOG,46.292741,25.850975
Harzoly,LOG,46.207121,25.901423
Molidul Impex,LOG,45.31298,26.357058
IKER,LOG,46.738559,25.522286
Explosiv Group,LOG,46.267935,25.883016
MRD Forest,LOG,47.053444,25.897688
Emil Com,LOG,46.94018,25.369005
Benedek Forest Sanmartin,LOG,46.267566,25.938825
Lavione Tex dep Sieu,LOG,46.999555,24.618189
I.I. Husanu Constantin ,LOG,47.363538,26.265639
Ady ,LOG,45.262216,24.529005
Narilserv,LOG,47.72683,25.5228
Maistru Sif Trans Com,LOG,47.59737,25.62519
Laurman Digis,LOG,47.64604,25.63501
Petrifor,LOG,47.76118,25.45497
Bogdan Ciciou,LOG,47.858743,23.41423
Sildadfor ,LOG,47.182177,24.806392
Forgavpi Company,LOG,47.213942,24.850112
Asirex Star ,LOG,47.2192,24.710652
Bozga Forest,LOG,47.22433,24.817005
Grifor Serv,LOG,47.246337,26.644211
Carpenul Pipirig,LOG,47.199104,25.990003
Titi Mari,LOG,45.771296,26.122927
Limsilva Dep. Musina,LOG,45.797337,26.621895
HSR Sebes,LOG,45.967051,23.549247
1Prod For,LOG,45.424847,26.302848
Geo Sylv Nik,LOG,46.494255,26.373779
Dako Alfa Impex,LOG,46.193369,25.914074
Myroforest,LOG,45.292606,25.996052
Austroforest D. Stulpicani,LOG,47.45224,25.73155
Agis Com,LOG,46.36191,25.951979
Ludfor Oasa,LOG,45.60012,23.654319
Servicii Forestiere MD,LOG,47.55229,25.940248
Faustino,LOG,47.638563,25.512328
EFFER COM ,LOG,47.23284,25.38139
WOLFVAL,LOG,47.3795,25.32332
Ciador Beauty Center,LOG,47.249224,25.319749
Alfadin Mestera,LOG,46.966789,25.195594
Marsinca Truck,LOG,47.782224,24.269697
Hsr Reci Depozit temporar Potoci,LOG,46.97604,26.1163
Petromobex Impex,LOG,47.364219,24.87177
Lemncer Forest,LOG,47.226532,24.739
Asirex Star Carlibaba,LOG,47.573351,25.123883
HSR Radauti,LOG,47.85421268,25.96863946
Vima Tofi,LOG,46.426934,25.236846
Comtrans,LOG,47.241225,25.018302
PMV Distribution,LOG,46.209617,26.659672
OS Brates,LOG,46.936697,26.092058
Formont,LOG,46.062466,23.584078
Forest Funghi,LOG,45.424484,22.661969
Tuc Bagiu,LOG,47.315868,24.835398
Iogab,LOG,47.208503,24.860912
Costi Nic ,LOG,45.311881,23.076275
Bogdan Pibb,LOG,45.357055,25.166075
Gabmaer,LOG,47.5372358,25.5100333
Lacela Prod Com,LOG,47.689956,25.240969
Productie Kreivin,LOG,45.942567,26.22322
Edy Trans,LOG,45.865999,25.815418
1Vag Oil International Candesti,LOG,45.54315,27.09187
OS Vama Depozit Dragosa,LOG,47.61841,25.61239
OS Vatra Dornei Dep Colbu,LOG,47.421391,25.515487
OCSI FOREST Lapusna,LOG,46.76961,25.21494
REAL DOC FOREST,LOG,45.971473,23.558228
Denudor,LOG,45.952627,26.523968
ProiectArt 2007,LOG,45.798709,26.6261533
Carlexim Polovragi,LOG,45.16701,23.793767
OS Gura Raului,LOG,45.716324,23.941544
OS Lignum,LOG,46.354765,26.437535
Carpatkub,LOG,45.8479,26.164928
Robifor,LOG,46.540884,26.204042
Trans Carpat,LOG,46.262791,26.76363
Dacocip,LOG,47.092424,25.980055
Matvis,LOG,45.051989,25.9005737
Impero Forest,LOG,45.402293,24.298376
Arcom Tondy,LOG,46.19632,26.05558
Marsik Wood Srl,LOG,45.640087,26.09608
Abies Forte Srl,LOG,46.453218,25.769871
Pomisoul,LOG,47.727975,24.459862
Alfadin  Bistra,LOG,46.961118,24.90582
Moiseflar Carlibaba,LOG,47.556879,25.160116
Bradul C M,LOG,47.872754,25.394717
Affor Alpin,LOG,45.511695,25.363324
Eldo Turism depozit Mestecanis,LOG,47.451862,25.3392722
OS Stulpicani,LOG,47.456704,25.70221
Gyorgy L. Tibor SRL,LOG,46.438563,25.743239
Codrii Zarandului OSP,LOG,46.403272,22.249612
Vor Zakone 1,LOG,47.685557,24.714738
Hingan Explocom,LOG,47.023898,25.491837
Cargo Razella,LOG,45.376073,26.170059
Alex and Vali,LOG,47.3784,25.3256
Explosiv Group Covasna,LOG,45.858604,26.15417
Sirva Tour SRL,LOG,46.205426,26.874521
Tutu Company SRL,LOG,46.4167,26.456246
Rabin Consul Impex,LOG,47.184179,25.790168
After Center,LOG,46.739931,25.528426
Alexforcam Dep. Stulpicani,LOG,47.452285,25.73048
Cosminel Com,LOG,47.331918,25.465212
Bradutul Polec ,LOG,47.730027,25.52005
Sentaru Forest,LOG,47.836273,23.388335
Alexforcam Dep. Sant 1,LOG,47.44056,24.86072
Alexforcam Dep Sant 2,LOG,47.4406,24.86468
