name,type,latitude,longitude
Benedek Forest Armaseni,LOG,46.356512,25.964363
Logyard,LOG,47.777631,24.276621
Explo Cheia Rucar,LOG,45.70827,25.204535
Ambrus J Csaba Tomesti,LOG,46.552829,25.783441
Crund Silva,LOG,47.89505,25.606033
OS Cindrel Orlat,LOG,45.76269,23.962981
OS Cindrel Cristian,LOG,45.792978,24.043638
VCM Prod Impex,LOG,47.458085,23.834457
Ratnyk Asau,LOG,46.45169,26.4008
Nastititi,LOG,47.399367,25.759489
Cascade Empire,LOG,47.209265,25.275769
Comert Tutti,LOG,45.829821,26.122299
Liliodendron,LOG,47.366818,24.66708
Vecovas Srl,LOG,47.540368,25.508346
Petrovel 2,LOG,47.180812,25.782691
Lacusta Prod Com,LOG,47.466777,26.155827
TRANSILIS FOREST,LOG,47.456999,26.093522
Moldotour Forest,LOG,47.545338,24.441932
Tudforest 2009,LOG,45.756308,24.825451
Sabyval Wood 1,LOG,47.44056,24.86072
Sabyval Wood 2,LOG,47.4406,24.86468
Rapid Forest Bancu,LOG,46.299073,25.943244
Forest Elaviv,LOG,47.695982,24.695854
Edrom Gold,LOG,46.757859,25.517488
A&D Bentea Forest Dumitresti,LOG,45.559873,26.884831
Adorjan Fenyo,LOG,46.355518,25.961868
God Star,LOG,47.544662,24.443858
Relvam Forest Srl,LOG,47.548668,25.942981
Romforest,LOG,45.718301,27.054374
A Ital Cosnea,LOG,46.431766,26.078825
OS Comanesti Depozit Negru,LOG,46.610034,26.266235
OS Manastirea Casin,LOG,46.113079,26.654046
Ray Wood Exploatare,LOG,47.529717,25.798907
OS Pipirig,LOG,47.24822,26.057305
Bradwood ,LOG,47.33802,26.32257
OS Borca Depozit Sabasa,LOG,47.217636,25.841271
Doi Vulpoi,LOG,47.874256,23.944242
Bradul Maneciu,LOG,45.298266,25.990885
Forest Vim,LOG,47.920163,25.584944
Caruselu,LOG,47.432178,24.401245
GreenGold Forest Value depozit Maneciu,LOG,45.29555,25.97308
1Mari si Mada temporar Sercaita,LOG,45.708418,25.1114893
Valentin Alina,LOG,45.5912682,25.4334948
Tilan Granit,LOG,46.792966,25.445169
Dampi Pallets,LOG,47.580977,26.062902
Agrosomes Unic,LOG,47.383374,24.69389
Raluxia,LOG,45.517871,24.278004
Laurean,LOG,46.062074,23.58783
Albin Tery trans Dulcea,LOG,46.760494,25.02899
Harghita Timber,LOG,46.522982,25.742197
Depozit Potoci HSR,LOG,46.97604,26.1163
Murgoi,LOG,45.509707,23.126724
Ascunsu ,LOG,47.909197,25.46572
Leopet Com,LOG,47.837308,24.196615
Davidim Trans Dep Dragoiasa,LOG,47.16266,25.44017
Topoleu,LOG,47.864562,24.193213
Pazzoti Euro,LOG,46.497433,25.750575
Iulian Transfor Petrila,LOG,45.439102,23.413272
Danada Petrosani,LOG,45.423655,23.3586
Banaforest Mar,LOG,45.560065,26.884923
Transforest Mis INCHIS,LOG,45.484048,23.035707
Fury Forest,LOG,47.89648,25.60692
Antovladi Company,LOG,47.095214,25.976956
OS Carlibaba,LOG,47.572926,25.121845
Andrei & Dumitrita,LOG,46.759411,25.037928
Andrei & Dumitrita Reghin,LOG,46.788048,24.7293
Emivas,LOG,47.18694,25.42549
Matecrisbert,LOG,45.950625,26.49601
Rumipet,LOG,47.169859,25.7997
OS Tulghes,LOG,46.72656,25.632268
Emimagricom,LOG,46.813414,24.979955
Cristalin,LOG,46.969203,22.856746
Explosiv Group Gheorgheni,LOG,46.714585,25.560424
Tomion,LOG,45.09924,23.6228
OS Telciu Depozit,LOG,47.436615,24.410431
Austro Somes Trading D. Huedin,LOG,46.855008,23.045116
Proiect Dinamic Logistic,LOG,47.651187,23.59678
Balint Imre Csaba,LOG,46.356587,25.964138
Vilagi Trans Comanesti,LOG,46.413183,26.470017
Saniral ,LOG,47.36138,26.27827
Rigeti,LOG,47.3577,26.2821
Ionut Alexandru,LOG,47.633324,24.44287
Divertis Deo,LOG,45.993803,26.8860733
Vor Zakone 2,LOG,47.684108,24.796736
Generaly Crys Trans Salatrucu,LOG,45.35734765,24.50389062
Darion Reghin,LOG,46.7803,24.7327
OS Comandau HOLOM,LOG,45.743008,26.358085
Crinanic Forest ,LOG,45.911343,26.924114
OS Valea Hategului Densus Hatagel,LOG,45.578218,22.824
Exploatarea Forestiera Temporar Filia,LOG,46.221943,25.623706
Danada PUI,LOG,45.5111545,23.094633
Lyadorforexpes Lepsa,LOG,45.970627,26.561307
Lavione Tex dep. temporar Belis,LOG,46.617957,22.95828
OS Ciobanus,LOG,46.435665,26.385825
Exploalis,LOG,46.735746,22.338607
Ronvex Wood Trans,LOG,47.511588,26.538715
Bancioiu Trans,LOG,45.677076,24.218896
OS Brosteni,LOG,47.179103,25.60704
OS Tazlau,LOG,46.720123,26.465509
Farahidi Com,LOG,47.653215,24.516805
Sabyval Wood Scheia,LOG,47.648367,26.188763
NicuBen,LOG,47.821292,24.451008
Alexforcam depozit Scheia,LOG,47.648367,26.188763
Silvgan,LOG,47.55352599,24.43653459
Maranatha Aiud,LOG,46.307355,23.733897
IF Turta Vasile,LOG,47.898338,25.589859
Popcrist Trans,LOG,45.149827,25.446073
Darimar Run,LOG,47.051075,25.490411
Austro Somes Trading Valea Draganului,LOG,46.82926,22.769535
Milinluc Soimi,LOG,46.680622,22.117299
Keviforest Delnita,LOG,46.415484,25.8282
Liliodendron Caseiu,LOG,47.2145163,23.864021
Depozit BKT Forest,LOG,47.553655,23.985642
BKT Forest,LOG,47.553655,23.985642
Palpitant Club,LOG,47.776249,23.923891
Marsinka Truck Leordina,LOG,47.782224,24.269697
OS Putna,LOG,47.869257,25.615494
Birsan Lemn Depozit 2,LOG,47.805321,24.041584
Dendrolemn,LOG,47.559797,24.433223
Floromin Dep Poiana Stampei,LOG,47.323637,25.138294
Euromilalex SRL,LOG,47.643112,24.538498
Moldfag Saba,LOG,47.532302,24.405468
Tobalis Deb,LOG,45.664472,25.406601
Sihar,LOG,47.596254,24.953494
Teomar Building,LOG,47.539777,25.657968
Exploami Ionut 2,LOG,47.681872,24.103805
Mimilaur,LOG,47.620029,25.107027
Moiseflar,LOG,47.654315,24.575512
OS Borsec  depozit Bistricioara,LOG,47.001467,25.623477
OS CRUCEA DEPOZIT LESU,LOG,47.322558,25.627525
Exploami Ionut SRL,LOG,47.637463,24.514775
Luca Trans SRL,LOG,47.784692,24.269975
Lacul Codrilor si Alredia Vidra,LOG,46.332485,22.483895
Depozit,LOG,45.855097,25.943187
Explosiv Group Remetea,LOG,46.79444,25.445279
OS Valea Hategului Ciula Mare,LOG,45.592612,22.82385
Erdarcom Ciucsangeorgiu,LOG,46.332041,25.965015
Sacel Depozit PDL,LOG,47.631795,24.46448
PDL Leordina,LOG,47.782522,24.263432
1Mari si Mada Depozit Zarnesti,LOG,45.56237,25.366853
Balindru Voineasa,LOG,45.412217,23.965959
Bae Forex Lemnia,LOG,46.085283,26.266617
Wood Explo Forest Dumitresti,LOG,45.56191169,26.89105677
Lemnplai,LOG,47.92384,25.62818
Lemnplai 2,LOG,47.93376,25.63499
Horber Mezies,LOG,46.655806,22.385834
Timlem,LOG,47.799998,23.742272
Euromilalex 2,LOG,47.654492,24.516917
OCT TRANS Chisindia,LOG,46.279549,22.08018
Austroforest  Depozit Prisaca Dornei,LOG,47.539533,25.658243
Nelprodex,LOG,46.992582,25.839157
Alin Mar Forest ,LOG,46.55225,26.465378
OS Bacau,LOG,46.33081,27.012634
Nim Prodcom,LOG,45.312714,24.511023
Timfel Trans,LOG,45.519492,22.378947
Way Serv Trans ,LOG,47.828408,24.21203
OS Valea Ierii,LOG,46.629456,23.307219
Rif Debit Fin,LOG,45.426405,25.248311
TIBLES CONSTRUCT ,LOG,47.498134,24.068696
SUSPENDAT Ema Silva Vintu de Jos,LOG,45.973416,23.462918
Dancris Lemn ,LOG,47.656034,24.618803
Danciu Danut,LOG,45.486387,26.257373
Banya,LOG,45.938862,26.262064
Nic Exploforest,LOG,47.915478,25.460654
Tracolemn,LOG,47.15778,25.821208
Povasid,LOG,46.855865,24.765553
Raly Forest ,LOG,46.64121,26.51359
Danada Forexpo,LOG,45.502344,23.115954
Blidari ,LOG,47.65185,23.593525
Expo Patrik Generaly ,LOG,45.35738635,24.50412998
Austro Somes Trading Seini,LOG,47.768619,23.29076
Ludfor Tau  temporar,LOG,45.69025,23.61861
Biaforest Sapanta,LOG,47.972075,23.699104
Dobra Albac,LOG,46.358737,23.040777
OS Borsec Dep Corbu,LOG,47.04303,25.62323
Gabrys ,LOG,47.5389442,25.5093065
Bamcot ,LOG,46.54276,26.11177
Silvacom Orlat,LOG,45.760408,23.962299
Exploatarea Forestiera,LOG,46.221963,25.623713
Tom Tara,LOG,45.447651,23.308684
Atlantis 2,LOG,47.661358,24.478313
Dancris Lemn 2,LOG,47.631455,24.260011
Grand Leo,LOG,45.289608,24.51781
Serotina Remeti Lesu,LOG,46.763887,22.564658
Nicofaiv 2007,LOG,46.161747,26.730831
Fagus Forest Prod,LOG,45.323662,25.994093
OS Tulghes 2,LOG,46.864095,25.68155
Saugib Brisev,LOG,45.767504,23.643689
Mirelana,LOG,47.196812,26.050701
Silvapil,LOG,47.578227,25.332903
Queen Spedition,LOG,45.564654,25.4586
CRYS MAR EXCLUSIV Vidraru,LOG,45.363868,24.626868
Steflucil Dep Vanatori,LOG,47.227395,26.270429
Madbra,LOG,45.269875,24.780784
Lemn Hyl,LOG,46.6719351,22.3616796
Luc For Construct,LOG,45.206009,26.851709
Ciciou Forest,LOG,47.837242,23.295601
Timlem,LOG,47.756157,24.174372
Soimul General,LOG,45.3152207,24.5105447
Mezsilv ,LOG,47.572541,25.093072
Viciland Forest ,LOG,45.304288,25.06914
OS Comandau Depozit Gyula,LOG,45.710369,26.307039
OS Borsec Depozit Bilbor,LOG,47.081956,25.488485
Galata Com,LOG,45.291648,26.035217
Nol Wood,LOG,46.7896191,24.7302678
Selemen Holzbau,LOG,46.426976,25.387375
Papi Dragos ,LOG,46.82771,26.138904
Forea Paltinis,LOG,46.499367,26.376379
RG Holz Company SRL,LOG,47.714416,24.439769
Motoc Trans Com,LOG,47.6791,25.54644
Explo Kedra,LOG,47.71023,25.610922
Liliodendron Dep Gura Glodului,LOG,47.146401,25.486951
Ratnyk Comanesti,LOG,46.424746,26.419845
OS Gura Humorului,LOG,47.618801,25.82991
Cosnicfor,LOG,47.59558,25.85979
Tutu Company Asau,LOG,46.548062,26.352624
OS Vatra Dornei Gura Haitii,LOG,47.192372,25.251362
OS Moinesti,LOG,46.475528,26.469896
Faraon Forest,LOG,47.719753,24.47455
Carmo Forest,LOG,46.54927,26.35288
OS Malini ,LOG,47.4196951,25.9199428
Leordina Depozit PDL,LOG,47.781888,24.265405
Austro Somes Trading Remeti temporar,LOG,46.775997,22.573703
Mimafor,LOG,47.455512,25.766114
RG Holz Company,LOG,47.698417,24.441675
Gatermag Company,LOG,47.576537,26.05334
Soimul General Suici,LOG,45.251187,24.53363
Biomasa Energy Lemn depozit Darmoxa,LOG,47.185002,25.552499
V G Forest,LOG,45.440539,26.309278
Tutu Company Asau 2,LOG,46.515657,26.363227
Marsik Wood Barcani,LOG,45.674988,26.061412
Silkamen Woods,LOG,46.203306,26.567327
OS Marginea,LOG,47.793207,25.770294
OS Marginea  depozit 2,LOG,47.839529,25.767166
OS Stulpicani depozit 2,LOG,47.466478,25.679339
Piu Com Asau,LOG,46.5018,26.373904
Vecovas Srl,LOG,47.540368,25.508346
OS Iacobeni Depozit,LOG,47.516489,25.220411
Alpina Iezer Forest ,LOG,47.064218,25.490989
OS Moldovita Depozit Argel,LOG,47.757458,25.433189
OS Comanesti depozit Comanesti,LOG,46.435466,26.386528
New Nick,LOG,47.073176,26.041186
Danada Sebes temp.,LOG,45.958777,23.552877
Luka Hom,LOG,46.534091,26.364033
Di Holz Consulting,LOG,47.1915764,25.8056748
Cetinita,LOG,47.877443,25.614916
Greifer,LOG,46.511899,26.366423
Rapid Forest OFFA,LOG,46.384119,26.166782
Mincospet,LOG,46.845011,26.14388
Elysab Green,LOG,47.369763,25.452554
OS Breaza,LOG,47.744716,25.18198
Twister Shop PetroDany Dragoiasa,LOG,47.154732,25.445041
Explosilva Paltinis,LOG,45.456554,26.368973
OS Toplita Depozit 1,LOG,46.851915,25.298188
Exploatarea Forestiera Vlahita,LOG,46.358758,25.547053
Lavina Silva Fruct,LOG,47.228406,26.091258
Copaco,LOG,47.722491,25.555184
OCT Trans Dej,LOG,47.132911,23.901105
OS Tarcau,LOG,46.841632,26.143878
OS Tulghes Fighes,LOG,46.857776,25.682466
Real Doc Forest Depozit Vintu,LOG,45.990559,23.50486
Vox Green ,LOG,45.291325,25.996134
OS Borsec Runculet,LOG,47.033605,25.630699
Steflucil Dep Boboiesti,LOG,47.265182,25.997428
Mir Transcom,LOG,45.505833,23.123652
Timlem 5,LOG,47.627335,23.80819
Turculet Srl,LOG,47.767138,25.446112
Mario Forest Rau Sadului,LOG,45.626503,24.059868
Darmex impex 2,LOG,46.423813,26.42253
Mario Forest Talmaciu,LOG,45.689999,24.252793
Rimbu Forest,LOG,47.881813,25.61762
NELUsiMIRE,LOG,45.598471,22.957534
Horvath Carbo SRL,LOG,46.497151,25.353592
Bradul,LOG,44.927738,21.674327
Fejer Depozit ,LOG,45.930776,26.266114
Radyx Prod,LOG,47.655252,24.521615
Aly Complet Turism,LOG,45.371141,25.169561
OS Miercurea Sebes,LOG,45.942001,23.555862
1Goraco ,LOG,45.60942,25.996203
Cadima ,LOG,47.4984694,23.243279
ProiectArt 2007 Jaristea,LOG,45.791842,27.076886
Liliodendron Saru Dornei,LOG,47.288032,25.367584
Diamel,LOG,47.562316,25.743152
Aleman Comp 1 Inchis,LOG,45.428273,23.943267
Flutur Forest,LOG,47.6896335,25.5387044
Silvapin,LOG,47.21176,25.27874
Trans Luky,LOG,47.534747,25.800107
Bocan Silva,LOG,45.858437,26.151916
Iliuta Forest Company,LOG,45.46315731,23.42006483
Tredilrom,LOG,46.789885,26.602298
Versay,LOG,45.1533755,22.4042305
Ocolasul Mare,LOG,46.89008,26.126694
Ulmusa Prod,LOG,46.042618,26.750904
Relfor ,LOG,45.67613,26.026796
Dancris Lemn 3,LOG,47.698932,23.977797
Comp. Danesti,LOG,46.517896,25.755127
Borospyn,LOG,47.206801,25.758725
Eldolemn Finisaj,LOG,47.65321,25.11276
Austro Somes Trading Lunca Visagului,LOG,46.82883,22.76975548
Chirut Min,LOG,47.5944,25.61931
Forest Arpad,LOG,46.389832,25.309792
Valcostmir,LOG,47.390838,25.744005
Caruselul,LOG,47.398109,24.381362
Forest Elaviv Valea Stanii,LOG,47.522755,25.202305
Poiana Construct House,LOG,47.3455726,25.1786644
Albin Tery Trans Paraul Mare,LOG,46.764168,25.002654
Agro Montana,LOG,45.98965,23.505092
RMT 2000,LOG,47.779873,23.94527
Oniroxy,LOG,47.615041,25.637914
Anicve,LOG,47.368207,26.251075
Caruntu Forest,LOG,45.192547,23.913123
Padurea de Argint,LOG,47.59135,25.59475
Fintina Stanchii 2,LOG,47.643084,24.716362
Bandi Industry,LOG,45.560964,25.769337
Razvan Termo NIc,LOG,46.76981952,24.96110642
Oltnicmont Forest,LOG,45.231,24.82629
Aby Yna,LOG,47.19748,25.81044
Floranel,LOG,47.1853481,25.7951964
Taf Com Temporar Tusnad,LOG,46.174018,25.958686
Forest CRV,LOG,47.6601,23.705466
Pin Faget,LOG,47.264737,25.713403
Foril 2,LOG,47.524788,25.465466
1Composesorat Terko Tomesti,LOG,46.573927,25.817968
Nicoforest,LOG,47.638033,25.524989
1RS Mih Forest,LOG,46.27231,26.64703
TN AGA 2003,LOG,45.560767,27.126302
1Colcern,LOG,46.457018,26.269864
Mitica Lemn 2,LOG,47.111566,25.840915
Real Doc,LOG,45.80391,25.83943
Real Doc Forest Depozit Aiud,LOG,46.307338,23.734063
Horezu,LOG,47.002297,25.851062
Timex Construct ,LOG,45.6109,22.94534
Prodimar Impex Dofteana,LOG,46.32009,26.54815
Ciresul Forest Sloniceni,LOG,45.032061,24.296672
Grigoroaiafor,LOG,47.41403,26.04394
Ducancea Forest,LOG,45.59703,26.13693
Fluand Impex,LOG,45.5285163,22.4493921
Dragomir Prod,LOG,47.1406955,25.8592586
Lemn Hyl,LOG,46.6719351,22.3616796
Silmanfor,LOG,47.576625,25.873821
TILIANIS GREEN WOOD ,LOG,47.892767,23.438358
Agora Grup Bilbor,LOG,47.066326,25.46295
Alex Cora,LOG,47.900746,25.606942
Grand Silver Star,LOG,46.760183,25.0334565
Stefan Forest Sebes,LOG,45.974078,23.56107
Keviforest Cinod,LOG,46.311816,26.074587
Mintim,LOG,45.458765,23.442152
Picmag,LOG,47.896891,25.586568
Silva Forest Company 2 ,LOG,45.67672,24.21385
Muguras,LOG,47.268068,25.655044
Temoka Remlis,LOG,47.833993,24.477163
Lemacomprod,LOG,46.3652,25.548006
Nicfordav SRL temporar Gresu,LOG,45.940317,26.462748
Danfelvalbia,LOG,47.26908,25.65354
Construct Trans,LOG,45.48575,26.25598
Nitadin,LOG,47.21626,25.75861
Silva Urs,LOG,47.87403,25.42918
EUROCIP IMP EXP 2 Valea Draganului,LOG,46.894073,22.8281
Anserda,LOG,46.663599,22.290044
Forest CJV,LOG,47.9085961,25.4630846
First Elia Tom 2 Calimanesti,LOG,45.2319195,24.3410771
Mimi Mimi 52,LOG,47.619261,25.10671
Trebia Com Service,LOG,47.596399,24.953094
Dany Yanis,LOG,47.1145959,25.9366441
Valdo Forest Industries,LOG,47.10605,26.24301
Blaga Expo,LOG,47.721505,24.467868
Balasz E. Forestier,LOG,46.23754,26.11296
Forcondor,LOG,47.165465,25.799788
Cris Tin Exim,LOG,45.944816,26.483734
Costi Simcom,LOG,47.509155,25.229862
Megastar 2006,LOG,47.170725,25.79605
Elforyou,LOG,45.654167,26.086667
Cont Forest,LOG,45.737175,23.986434
Dutu Impex,LOG,45.79117,26.15455
Intertrans,LOG,45.788968,26.13153
Trabodany Forest,LOG,45.947194,26.490481
Gazdabolt IG Impex,LOG,46.14163,25.61425
Elekes Forest SRL,LOG,46.656741,25.553564
Cris  Tin Exim SRL,LOG,45.945672,26.485857
Sandel Com,LOG,47.2609852,25.6858128
Damar Wood ,LOG,45.253687,26.365062
Mitmarcom ,LOG,47.146898,25.485906
Gabi Exploforest ,LOG,46.077248,27.069073
Imperial PG 2 Baru,LOG,45.4719346,23.1673776
OS Borsec Dep Corbu 2,LOG,46.999665,25.692284
Agavas Transfor,LOG,47.25343,26.036053
Valiforest depozit temporar,LOG,47.038539,25.951917
Carpatic Tabor,LOG,46.881871,25.443576
Aleman Comp 2 Leurda,LOG,45.40821,23.978875
OS Falcau,LOG,47.839018,25.303511
Simon Universal,LOG,46.74198,25.546052
Bandris,LOG,47.575317,25.07565
Montana Forest Dep Gradinita CFR,LOG,47.3411,25.06622
Stejaris,LOG,46.976745,25.712627
OS Teliu Depozit temporar,LOG,45.5698,25.9936
Team Wood Construct Romanesti,LOG,47.406073,23.646922
Regis,LOG,46.895278,26.429632
Montana Forest Dep Bistra Muresului,LOG,46.9607417,24.9082804
Montana Forest Dep Floreni,LOG,47.3594379,25.2220023
Montana Iugan Dep Valea Stanii,LOG,47.5333812,25.1842266
Geoval Silva Mar,LOG,45.250943,24.651829
Rar Forest Depozit 2,LOG,45.923587,26.681881
RPLP Piatra Craiului,LOG,45.588457,25.347058
Recea Forest,LOG,46.868993,25.675363
OS Borsec dep Valea Seaca,LOG,47.049862,25.670788
OS Stulpicani dep 3,LOG,47.442813,25.763445
Exploatari Longa,LOG,47.834185,24.47681
Comservforest SRL,LOG,45.3247,25.728
Expo Forest ,LOG,45.142636,25.79608
Vicfor Dep. Rasnov,LOG,45.5883719,25.43301
Cos Val,LOG,46.63688,26.38381
Alfadin Casva,LOG,46.7822704,24.8781964
DINFOREST Casva,LOG,46.7822704,24.8781964
Larici SRL,LOG,46.545431,25.34649
Ayline,LOG,47.214785,25.69323
Craciun Trans,LOG,46.5201,26.190331
Rugman Transport,LOG,47.000471,25.627679
Vexel Brebu,LOG,47.445409,26.005124
Hogiu Forest,LOG,47.205173,24.661893
Ovidiu Forest,LOG,46.505309,26.370383
Olds Vladeasa,LOG,46.86025145,22.8688577
Ioanis Forest,LOG,45.805546,23.622603
Gregoprom,LOG,47.425018,24.902095
Adigal,LOG,47.207933,24.860265
Sofieli Construct,LOG,47.219717,24.684303
Gyk Forest Serv,LOG,45.3945,25.5425
OS Toplita dep temporar 1,LOG,46.873872,25.28875
Sirva Tour Manastirea Casin,LOG,46.164087,26.730107
Omb Production,LOG,46.478474,26.557101
Petrowood,LOG,46.425743,25.386013
Gyula Trans,LOG,46.586282,26.052976
Crinex Ret,LOG,45.146593,24.839671
Lovflor,LOG,45.364772,24.40356
Fine One Forest Trans,LOG,45.256134,25.036401
Ynato Cri Adri,LOG,47.197257,24.640417
Ben Angi Vas,LOG,47.833465,24.47773
Triscastim,LOG,47.208862,24.864724
Sor Gim,LOG,47.200845,24.778121
Forpent Est ,LOG,47.210343,24.854127
Cipy,LOG,47.215063,24.847443
Montana Iugan Dep Anies,LOG,47.416189,24.767289
Viotrifan,LOG,47.213207,24.691166
Carex,LOG,45.881539,25.798209
Timbut River Vulcanescu,LOG,47.598211,24.930483
Timbut River dep Borsa,LOG,47.63934,24.72844
