name,type,latitude,longitude
Silva Anima Depozit Vintu de Jos ,LOG,45.990559,23.50486
Stalexana Forst,LOG,47.24862,26.050548
Fagmores Impex,LOG,47.455786,24.383314
Rapid Forest Depozit 3,LOG,46.350199,25.446111
Rhododendron,LOG,47.156447,24.961409
OS Borsec dep Paraul Savului,LOG,47.00413,25.666113
Forest Pragmatic Praid,LOG,46.557703,25.102847
Fagmores Impex Romuli,LOG,47.547014,24.437483
Austro Somes Trading D. Cheia,LOG,45.4849,25.9214
Palidia Forest D. Comarnic,LOG,45.227796,25.637448
Explo Cheia Rucar D. Sinca,LOG,45.69346127,25.16035783
Ulmusa Prod Dep. Temporar,LOG,46.014493,26.683437
Costi CBN,LOG,45.423544,23.358633
1Fortur Prod Dep. Rasnov,LOG,45.548855,25.497257
Ciresul Depozit Babeni,LOG,44.9531689,24.2382747
Selemen Holzbau Baile Chirului,LOG,46.300261,25.582341
Selemen Holzbau Padure Varsag,LOG,46.564498,25.339466
Timlem Sisesti,LOG,47.627186,23.808205
Green Golden Tur ,LOG,47.356786,24.988429
Ionex Acva Prod,LOG,45.195109,24.662831
Depozit Green Golden Tur,LOG,47.356786,24.988429
Lavione Tex Sovata,LOG,46.575586,25.079223
Fero Lemn Plast,LOG,46.338922,25.345637
Manelemn Dep. Intorsura Buzaului,LOG,45.677322,26.035253
Cerbul Montan,LOG,45.3630251,25.1675721
Transalpin 2008 ,LOG,45.159637,23.379169
Cov Spedition,LOG,45.042165,24.164212
Ovedex Invest,LOG,45.364605,24.008966
Denidari Trans dep Sandominic,LOG,46.571641,25.795754
Cioplei Forest,LOG,45.371141,25.169561
Transcojo ,LOG,47.865488,25.365538
Condimob Dep. Vulcan,LOG,45.635531,25.429378
Sebastian Industries,LOG,45.380094,24.719461
1Liban Forest ,LOG,46.580459,25.790396
Explopin Stana de Vale,LOG,46.6900633,22.5915452
Danmirlemn Prod,LOG,47.572259,24.412194
Albo Expo Trans,LOG,45.6358685,24.2590395
OS Comandau Dep. Papauti,LOG,45.775288,26.207693
Danmirelemn Prod Srl,LOG,47.572259,24.412194
Reeatib,LOG,47.763458,25.460506
Ovi Trans Fruct Montan,LOG,46.179563,22.7112508
Buna Natura Trans ,LOG,46.179423,22.711065
Aldona Trans Serv,LOG,45.83193398,22.9597515
Wood Bradu CO Dep. Capu Corbului,LOG,47.00048926,25.6276963
Putna Center Dep. Hagota,LOG,46.87067081,25.68207417
Dany Impex SRL Dep. Vlahita,LOG,46.36065123,25.54567926
Total BSF Eutrotrans,LOG,45.234217,25.02255
Rapid Forest Depozit Saros,LOG,46.318788,26.113877
Sesuri Molid,LOG,47.5962659,24.952961
Costi CBN Valea de Brazi,LOG,45.32248,23.096849
Geoval Silva Mar 2 Poienile Valsanului,LOG,45.3797213,24.7193965
Casico Conflemn ,LOG,45.1221214,24.8500901
Caty Dany Forst,LOG,45.58208,25.264783
Petrecica,LOG,47.841382,24.491533
Corola Eufrat SRL,LOG,45.3735964,25.1692994
Forest Pragmatic Mures,LOG,46.960979,24.907509
Dani Transport 2002,LOG,45.085529,24.8622619
Larix For,LOG,45.7598,25.64616
Danborcom,LOG,46.784291,24.790083
Vor Zakone 3,LOG,47.689784,24.733482
Cerbul Montan 2 Valea Argesului,LOG,45.339603,25.126624
Forest Land 2 Baraj Dragan,LOG,46.792611,22.716319
Szanto Veto ,LOG,46.38075624,25.3567898
1Mancor,LOG,45.70072351,25.46138736
Mar Davit,LOG,47.764729,25.271799
MARBLET EXPLO,LOG,47.684308,24.71265
Tesnita Prod Lemn,LOG,47.3730449,25.1512996
Logis Safe,LOG,46.973683,24.947182
Business Taurs,LOG,47.829402,24.399412
Asirex Musatesti,LOG,45.216735,24.779449
Agrozooindustriala,LOG,46.274853,22.33842
Brat Valms Service Tur,LOG,46.901034,24.80725
Robifor 2,LOG,46.492519,26.215709
Otto Silva Srl,LOG,47.4501878,24.885012
Vasimoli Silv Dep. Comarnic,LOG,45.221895,25.644723
Transforestcom,LOG,46.83974,25.90958
Vasimoli Silv ,LOG,45.221895,25.644723
Tehnoster Compact,LOG,45.476766,26.417093
Dany Lily Srl,LOG,47.257639,25.374448
Forest Land 3 Valea Ierii,LOG,46.604454,23.281974
Licandra Top,LOG,47.045356,25.490942
OS Falcau dep Tinosu,LOG,47.860804,25.299726
Woodbiz Forest Dep. Onesti,LOG,46.23442,26.73775
Lavione Tex Dep Lunca Bradului,LOG,46.954448,25.102327
Lavione Tex Lunca Bradului,LOG,46.954448,25.102327
Andromeda Pipirig,LOG,47.259667,26.000374
Dor Invest SRL,LOG,46.40769724,26.4616744
Lemn Logistic SRL,LOG,46.2684047,25.88317019
Pricoforest dep Targu Neamt,LOG,47.20881,26.413747
Royal Harvest SRL,LOG,45.67263283,26.01785252
Petmarks,LOG,47.525901,25.585246
Hanifa,LOG,45.75372,27.06425
Szabo Ikrek SRL,LOG,46.814618,25.507478
Nicdal,LOG,47.146279,25.486781
Dandafir dep. Dumitresti,LOG,45.55746,26.909261
Flob dep Argestru,LOG,47.368052,25.344875
Tim Gabriel Forbut,LOG,47.5976244,24.9608832
Dampi Pallets dep Argestru,LOG,47.372661,25.330208
Costi CBN Ponor,LOG,45.503337,23.118316
Costi CBN Hobita,LOG,45.4706534,23.0813821
Longa Explo Forest ,LOG,47.821572,24.449952
Longa Explo Forest ,LOG,47.821572,24.449952
Longa Explo Forest ,LOG,47.821572,24.449952
Silwald Proces,LOG,47.23612,26.07844
Kafor Padure,LOG,46.50989,25.314385
Keviforest Padure,LOG,46.2904,25.732092
Beloma Forest dep. Sandominic,LOG,46.58801,25.7776
Medix SRL,LOG,46.22428191,26.10448324
OS Marginea dep Soarec,LOG,47.774113,25.756372
Ionut Alexandru 2,LOG,47.632267,24.505958
Silvacom Saliste,LOG,45.799639,23.902428
Costica Company dep Capu Corbului,LOG,47.033856,25.631318
Anystef ,LOG,47.260091,26.034381
Globalserv Interwood,LOG,47.642335,24.583677
Opriavas SRL,LOG,45.95305524,26.49308635
Transforest Mis Baiesti,LOG,45.540568,23.008115
Luputrans 2,LOG,46.78151,24.730883
Nation Timber,LOG,47.760622,25.453396
Vor Zakone Viseu,LOG,47.7209,24.468859
Forest Gabyani ,LOG,47.1602357,25.8201945
Aida Best Construct Saliste VL,LOG,45.3534459,24.1296268
Mihral Business Oil,LOG,45.2210009,24.9442143
Ionesim Forest,LOG,45.76361,23.97838
Taszko Patak SRL,LOG,46.49722252,25.35351312
Liamold,LOG,47.52798,25.43337
Olar Trans Forest SRL,LOG,46.93504506,25.7499275
Expo Patrik Generaly 2 Curtea de Arges,LOG,45.1727226,24.6799164
Adriforest Top 2020,LOG,47.537364,25.382357
Productie Vinzare Nely dep. Zagon,LOG,45.77106458,26.11457369
Runcan ,LOG,47.238037,25.282422
Iulinel SRL,LOG,45.91166,26.92421
Vor Zakone CFF,LOG,47.714986,24.44073
Forest Land 4 Poarca,LOG,46.588549,23.625564
Rocosma,LOG,47.72666,23.78393
Betti Com Sandominic,LOG,46.571655,25.795452
Silva Anima Aiud,LOG,46.307338,23.734063
Tob Sax Poiana Marului,LOG,45.6139883,25.2938574
Bae Forex Targu Secuiesc,LOG,45.989733,26.134487
Ady Speed ForestLzr,LOG,45.26050913,24.52331196
Danada Forexpo PETRILA TAIA,LOG,45.456142,23.417312
Wolfex,LOG,45.349959,24.019839
Kady Forest Sib ,LOG,45.678926,24.334736
Marsilforest Vintu de Jos,LOG,45.9888678,23.5059644
Deralmat,LOG,47.283753,25.365372
Tavmet Exploatari Forestiere,LOG,46.493604,22.472858
Adelmur SRL,LOG,45.66766,26.056545
OS Geoagiu Depozit,LOG,45.902415,23.211216
OS Fantanele,LOG,46.656761,26.81264
Forest Funghi Bucova,LOG,45.513813,22.617977
Ganima Forest Tarcaia,LOG,46.648245,22.353879
BMG Transforest SRL,LOG,45.7915912,23.1997431
Piu Com,LOG,46.278152,26.597661
Dobos Talmaciu,LOG,45.669496,24.264466
Forest CRV dep 2,LOG,47.652115,23.600277
Pastravaria Izvorul Bratiei Autobaza,LOG,45.2240657,24.9484198
Florentina Iuli,LOG,47.5222843,25.2017893
Marytrans Cis Sadu,LOG,45.677098,24.225593
Dumitru Cofa,LOG,47.689412,24.732123
Hordouanu Impex,LOG,47.644715,24.713546
Des Lemn Scoreiu,LOG,45.755636,24.524279
Dancris Lemn Cisla,LOG,47.685623,24.791238
Palidia Forest Azuga,LOG,45.441009,25.575268
Selemen Holzbau Feketepatak,LOG,46.33182504,25.62655395
Forlemnman ,LOG,46.837204,22.640028
Sedomin Trans Breaza,LOG,45.18857455,25.66604749
Fagmores  Impex Spermezeu,LOG,47.29732487,24.16039638
Oprea Iuli Forest ,LOG,46.18438796,26.93330645
G.N.D.SLAVY,LOG,45.3116022,25.1674499
Lemn Logistic Sipos Sandominic,LOG,46.689881,25.777044
Ioanis Forest Dobra,LOG,45.757569,23.662727
Valcostmir 2,LOG,47.375214,25.721095
Rapid Forest Sacele,LOG,45.58288955,25.705854
Sibisel,LOG,46.613804,22.469562
Feromat Bujoreni,LOG,45.146653,24.369168
Secu,LOG,47.661862,24.141657
Tomoiaga Complex Tour,LOG,47.653795,24.565295
Silvcor Forest,LOG,46.42123135,26.42168339
Forest Land 5 Taul Dobrusului,LOG,46.628118,23.044218
Silva Anima Sebes,LOG,45.971505,23.55799
Forest Bla,LOG,47.459738,26.147476
Kosz Dobos Vilmos,LOG,46.59385065,25.7792137
Monro Forest,LOG,46.38086736,25.74290854
Dobandi Fa,LOG,46.499568,25.746632
Expotrans Lyk ,LOG,47.04549312,25.49226872
Vag Oil SRL,LOG,45.952,26.55628
HS Timber Productions Reci,LOG,45.854021,25.943857
Alexrin Com,LOG,46.803781,22.198981
Agregate Paltinis,LOG,47.278495,25.377735
Etcu Best Grup,LOG,47.760315,25.852283
Marblet Explo 2,LOG,47.716952,24.447633
OS Rasca,LOG,47.353487,26.195711
Comisul Rucar,LOG,45.57299591,25.21757114
Wood Forest Spedition,LOG,45.4051869,25.1897171
Danlivtrans Expl,LOG,46.9741691,24.9682767
Victoria Grup 99 SRL,LOG,45.344315,23.181271
Florentina Iuli 2,LOG,47.511991,25.23033
Iul  Mar Forest SRL,LOG,45.71881233,27.05527473
Mitmar Forest,LOG,47.1465305,25.4865248
Real Doc Forest Depozit Garda de Sus,LOG,46.459974,22.826346
Danisebfor,LOG,47.762265,25.274847
Sebastian Industries Valea cu Pesti,LOG,45.406692,24.649227
Sebastian Industries Zimbru,LOG,45.405879,24.639272
PDL Radauti,LOG,47.85421268,25.96863946
Silva Anima Intorsura Buzaului,LOG,45.6653252,26.019186
Explo Ruica Cris,LOG,46.7800572,24.9287648
Productie Voina,LOG,46.035794,26.059136
Razvan Termo NIc 2 - Isticeu,LOG,46.766776,24.968251
Bobeica Srl,LOG,47.748951,25.183399
Laszlo Levente,LOG,46.58052,25.792223
Salcomex Prod,LOG,45.169366,24.667608
Radan Serv Rastolita IOD,LOG,46.973989,24.977479
Bellaberg Impex SRL,LOG,47.06452,22.236534
Vladiana CF359 Stancesti,LOG,46.58918,22.517393
Vladiana nr52B Stancesti,LOG,46.5871642,22.5178854
Foristom Birtin,LOG,46.157191,22.637555
Raduant Brod,LOG,47.761716,25.273885
Lavione Tex Calatele,LOG,46.777218,23.005137
Aida Best Valea Soimu,LOG,46.535188,23.168997
Transdragos Bucovina,LOG,47.278157,25.378596
Auto Den Forest,LOG,46.961051,24.905555
Seby Trans,LOG,45.760271,23.978364
Lorenmar,LOG,47.36513,26.245578
Explofuniculare,LOG,47.36543,24.86664
Ticva Trans Forest,LOG,45.497068,26.435468
Foristom Poienii de Jos,LOG,46.612655,22.485386
Aida Best Stana de Vale,LOG,46.689765,22.609739
Vag Oil Dep. Lepsa,LOG,45.9516,26.5734
Altemin Dep. Brosteni,LOG,47.2636111,25.6568112
Cosm SRL,LOG,45.345172,24.2240939
Explo Cheia Rucar dep. Rucar,LOG,45.37328,25.16888
Csont Forest,LOG,46.815534,25.509828
Minagat,LOG,47.72639,25.52364
Sevastian & Betrieb,LOG,47.576275,24.424817
Agrov Unelte,LOG,45.56095,27.12582
Austro Somes Trading Valea Stanei,LOG,47.551225,25.165408
Sorinela,LOG,45.3643017,24.2099015
Foristom Vintu de Jos,LOG,45.973358,23.462318
Exploalis Lunca Visagului,LOG,46.79876,22.744536
Talexpert Forest  Mestera,LOG,46.96848,25.194872
1Csont Forest,LOG,46.815534,25.509828
PDL Gura Humorului,LOG,47.553992,25.936722
Piu Com dep. Comanesti,LOG,46.41008,26.47339
Stefion Trans Dep. Fagaras,LOG,45.8373,25.00472
Timbergic,LOG,47.87019,25.982795
Bisforest,LOG,47.043805,25.957919
Paviforest,LOG,47.096202,25.9579534
Paraul Mare SRL,LOG,45.344235,24.215333
Lanad Impex,LOG,45.1712436,23.8017317
Obstea Mosnenilor Greblesti,LOG,45.4664482,24.3179226
Magdefrem,LOG,47.762888,25.459282
Forest Land 6 Vojoita,LOG,46.553227,23.07165
OS Pui,LOG,45.520531,23.082996
Ioanis Forest Sebes,LOG,45.9602,23.528931
Raul & Carla SRL,LOG,46.760231,25.031278
Austro Somes Trading Vatra Dornei,LOG,47.346954,25.368265
ACAM Ela Prosper,LOG,45.419387,23.419056
Pavion Forest SRL,LOG,45.146666,23.805555
Crivas Translemn SRL,LOG,46.956285,24.895741
Danada Forexpo URICANI,LOG,45.322739,23.097207
Valiluc SRL,LOG,46.689296,22.585539
Erdatim,LOG,46.333,25.96481
Valetti Dep. Gresu,LOG,45.95267297,26.52436203
Altfor-Eia Mestera,LOG,46.966723,25.19724
Gavriliu Forest SRL,LOG,47.24007,26.071539
Vfvul SRL,LOG,46.745183,23.379194
HS ERFOLG STL,LOG,47.5261539,25.5865312
Lemn Design Kreativ SRL Dep. Remetea,LOG,46.7943,25.4458
Dacofors Construct,LOG,45.649571,25.770605
Silvafor Wood dep. Moinesti,LOG,46.4765,26.4695
Miru Lemn Forest,LOG,45.497341,26.435349
Lotus AE SRL,LOG,45.292305,25.119336
Selemen Holzbau Tusnad,LOG,46.208183,25.908502
Lordinforest,LOG,45.85802,26.181521
Lyador Forexpres Babovici,LOG,45.9391,26.4607
Andy Lemn Prest,LOG,45.322278,26.356247
Austro Somes Trading Valea Ierii,LOG,46.605142,23.283331
Daianic Forest SRL,LOG,46.843716,22.279846
Dia Complast,LOG,46.9958,25.8448
Dorina Radu,LOG,47.701094,25.495278
Roven Martes Dep. Babarunca,LOG,45.51477,25.844938
Tafidus Ana Forest,LOG,45.22206624,24.82715012
Oli Dep Wood Forest SRL,LOG,46.97135736,25.14752539
Incomixt Dep. Balan,LOG,46.669888,25.797677
Duo Sir Forest,LOG,45.480021,26.261113
Adrybet Ama,LOG,45.452607,26.334081
Prodfor SRL,LOG,45.4248324,26.302866
Mont Magura,LOG,47.690597,24.742683
Alexei VPR,LOG,47.646769,25.311973
Silvaban,LOG,45.67156,26.0578
Sebastian Industries Dobroneagu,LOG,45.400006,24.713601
Sebastian Industries Baraj Valsan,LOG,45.40921,24.70797
Cumintenia Pamantului Aiud,LOG,46.307399,23.733845
Cumintenia Pamantului Vintu de Jos,LOG,45.988908,23.502048
Marsinca Truck Somesu Rece,LOG,46.7063038,23.3345704
Elmarservice PMM SRL,LOG,46.676218,25.795113
Nystraforest SRL,LOG,47.699194,25.519955
Aida Best Musatesti,LOG,45.216735,24.779449
Marin Wald Pluton SRL,LOG,47.200128,26.010708
Lala Lac,LOG,47.76951,25.17243
Danaxy International,LOG,47.551329,25.671134
Aschedany(Oita),LOG,47.498915,25.268545
Effer Com 2,LOG,47.257915,25.366557
Crirad Logistics,LOG,47.306452,25.139653
Asig Transport Baisoara,LOG,46.587844,23.445781
Total BSF Sinca temporar,LOG,45.698924,25.175161
Forest CJV 2,LOG,47.867477,25.343447
Forest Pragmatic -Cormaia,LOG,47.3773537,24.6919922
Aida Best Construct dep Maneciu,LOG,45.291966,25.978665
Trei Brazi,LOG,45.28194,25.038203
Forest Gabyani Sabasa,LOG,47.1828,25.78964
Dumirob Construct SRL,LOG,45.75265,27.05707
Romforest Serv,LOG,46.417027,26.456267
Sangeosilv,LOG,47.47171,24.959411
Raul Nord Srl,LOG,47.225808,24.767373
OS Dobra,LOG,45.918563,22.573105
Rich Estwood,LOG,45.859685,27.1566
Green Forest Turism-Sieu,LOG,46.99957,24.61824
Energy Trans,LOG,46.916497,26.1872697
Flavidor Silva,LOG,46.823904,24.910863
Lavione Tex-Depozit Stanceni,LOG,46.9675,25.193888
Nicofaiv Dep. Oituz,LOG,46.1615,26.5655
Altfor-Eia Gura Haitii,LOG,47.21202,25.279063
Alex Creuco Forest,LOG,47.763033,25.272751
Leonard Forest,LOG,47.762717,25.270095
Ovi-Mus Trans SRL,LOG,47.283467,25.641301
ESR Total Vultureasa,LOG,45.34405977,24.21533754
Anemone Alpina,LOG,47.6533145,24.2754473
Real Doc Forest Arieseni,LOG,46.47664,22.75246
Ciador Beauty Center,LOG,47.3635406,25.4392524
Altfor-Eia Ortoaia,LOG,47.331938,25.465348
Nicofaiv 2007 Onesti,LOG,46.253811,26.799562
Pop Forest Vladeasa SRL,LOG,46.794077,22.833152
Nel Dor,LOG,46.973913,24.965368
Lar Mont Fab Budureasa,LOG,46.68944,22.585594
Erv Trans,LOG,46.976639,25.812235
Gabi Bois dep Poiana Micului,LOG,47.658026,25.76874
Explo Transwood,LOG,47.7577058,25.4350324
Trans Wood Bic SRL,LOG,47.526022,25.450728
Aschedany dep Bobeica,LOG,47.743669,25.1801857
Martriplex-Rosu 1,LOG,47.7654357,23.8037978
Biacris Cafe Bilbor,LOG,47.0578618,25.4895942
Oana Topmar Sylv,LOG,46.849074,25.92418
Rapid Forest dep temporar,LOG,45.776255,26.302133
Explo Bradu Mia,LOG,47.06578,25.46633
Zaheli Wood SRL,LOG,47.5378997,25.5008734
Dany Baswood SRL,LOG,47.596138,24.953689
Anserda Suncuis,LOG,46.676144,22.27032
Jupania,LOG,47.684399,24.712847
Benefic Cult,LOG,47.6568751,24.61725
Tutdeea Forest Srl,LOG,47.5590666,24.4339307
TRANS AUTO AEX,LOG,45.4195,26.3075
Toexfor,LOG,46.960472,24.906141
Toto Invest SRL,LOG,46.410922,26.452932
Gyorgy L Tibor Dep. Siculeni,LOG,46.4423,25.75048
Mirelana dep Pluton,LOG,47.199873,26.011391
Bisforest Dep. Hangu,LOG,47.0585,26.0344
Fordani Blidaru Srl,LOG,47.3094245,24.7847912
Forexport Vrancea Dep. Brosteni,LOG,45.757061,27.04968
Asoc Comp Sandominic,LOG,46.571562,25.794983
Migab Forest Dep. Busteni,LOG,45.38001,25.5398
Silvapin Dep. Ortoaia,LOG,47.3315,25.4661
Timbut River Lunca Visagului,LOG,46.79968,22.746699
Valiluc Dobresti,LOG,46.839795,22.279731
TCA Danylys,LOG,47.1912319,25.8051145
Rad Modusu Lemn,LOG,45.498161,22.66086
Lemn Logistic Dep. Remetea,LOG,46.7942489,25.44556
Saropaulino,LOG,45.8115,26.7798
Andrey Wood SRL,LOG,46.203513,26.661573
Larici Dep. Tisztas,LOG,46.53846,25.345998
Gregoforest Sant,LOG,47.4634625,24.9316139
Good Forest Valea Visagului,LOG,46.836884,22.776663
Dor Forest SRL,LOG,47.09584,25.977218
Foresl Land 7 Valcele,LOG,46.691138,23.627581
OS Targu Ocna Dep. Dofteana,LOG,46.3205,26.5435
Il Mat SRL,LOG,46.937224,26.090808
Monaco Impex Dep. Temporar Babovici,LOG,45.9388,26.4605
Vlad Stejarelul -Dragomire?ti,LOG,47.653197,24.2751884
Filaret Forest,LOG,47.656219,24.610571
Monro Forest dep. temporar Santimbru,LOG,46.2551,25.814
Kolozsi Fenyo SRL,LOG,46.871515,25.682106
Transfacom,LOG,45.71256,25.7832
Gabi Bois dep Gura Humorului,LOG,47.576545,25.873761
Wald Mit,LOG,45.444461,22.193756
Foristom Stei,LOG,46.544676,22.472586
Big Exploatare Gilau,LOG,46.743946,23.388353
Total BSF Eurotrans Dep. Zarnesti,LOG,45.5815,25.1935
Harmony BSF Dep. Azuga,LOG,45.4815,25.6435
Keviforest Dep. Sanmartin,LOG,46.2712,25.92685
Dragoi Silvip SRL,LOG,47.161683,25.8161076
Best Wood Trading Srl,LOG,47.238139,25.281617
Monaco Impex dep Poiana,LOG,45.87764,26.75582
Zso Lo Forest,LOG,46.822195,25.5372956
Tudo Build,LOG,47.21592,24.748911
Capota Traian II,LOG,46.792646,22.71651
Alba Iulia Fenes,LOG,46.0930785,23.2996882
Aida Best Patringeni,LOG,46.0897019,23.2674704
Dixi Valean Trans SRL,LOG,46.974319,24.978422
Simcofor,LOG,47.87736,25.61856
OS Maneciu,LOG,45.353171,25.946469
Forestmarc Serv,LOG,45.880362,26.809118
Telci Molid-Rebrisoara,LOG,47.286958,24.477017
Leotrans Pipirig SRL,LOG,47.225893,26.276138
Foresta Cercanel,LOG,45.520954,22.402211
Marghelex Trans Srl,LOG,46.97226,24.990068
OS Brates,LOG,46.80834,26.14532
OS Targu Neamt,LOG,47.210562,26.339296
Expo Patrick dep temporar,LOG,45.45642,24.63212
Baza Exp Tomnatic,LOG,47.700319,25.490643
Surforest,LOG,47.9374,23.917123
M&A Trade Co,LOG,45.45631,26.368186
RPLP Piatra Craiului dep Tohanu Vechi,LOG,45.578181,25.375772
OS Brates 2,LOG,46.712243,26.19571
Cristcostela SRL,LOG,47.600507,25.857301
Costica & Compani dep FN,LOG,46.978042,25.410298
